[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------------< com.gameon:gameon >--------------------------
[INFO] Building GameOn 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.5:run (default-cli) > test-compile @ gameon >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ gameon ---
[INFO] Copying 4 resources from src\main\resources to target\classes
[INFO] Copying 39 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ gameon ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ gameon ---
[INFO] skip non existing resourceDirectory C:\Users\Robert\Desktop\Project(Kiro)\GameOn-CodeSphere\gameon\src\test\resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ gameon ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 1 source file with javac [debug release 17] to target\test-classes
[INFO] Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
[INFO] 
[INFO] <<< spring-boot:3.2.5:run (default-cli) < test-compile @ gameon <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.5:run (default-cli) @ gameon ---
[INFO] Attaching agents: []
22:35:51,769 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.4.14
22:35:51,771 |-INFO in ch.qos.logback.classic.util.ContextInitializer@48e0d2a6 - Here is a list of configurators discovered as a service, by rank: 
22:35:51,771 |-INFO in ch.qos.logback.classic.util.ContextInitializer@48e0d2a6 -   org.springframework.boot.logging.logback.RootLogLevelConfigurator
22:35:51,771 |-INFO in ch.qos.logback.classic.util.ContextInitializer@48e0d2a6 - They will be invoked in order until ExecutionStatus.DO_NOT_INVOKE_NEXT_IF_ANY is returned.
22:35:51,771 |-INFO in ch.qos.logback.classic.util.ContextInitializer@48e0d2a6 - Constructed configurator of type class org.springframework.boot.logging.logback.RootLogLevelConfigurator
22:35:51,785 |-INFO in ch.qos.logback.classic.util.ContextInitializer@48e0d2a6 - org.springframework.boot.logging.logback.RootLogLevelConfigurator.configure() call lasted 1 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
22:35:51,785 |-INFO in ch.qos.logback.classic.util.ContextInitializer@48e0d2a6 - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
22:35:51,786 |-INFO in ch.qos.logback.classic.util.ContextInitializer@48e0d2a6 - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
22:35:51,789 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
22:35:51,789 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
22:35:51,789 |-INFO in ch.qos.logback.classic.util.ContextInitializer@48e0d2a6 - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 3 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
